Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,
Estaci�n: 46250030-Val�ncia - Pista de Silla,,,,,,,,,,,,

FECHA,Ruido,PM2.5,C8H10,SO2,CO,NO,NO2,PM10,NOx,O3,C7H8,C6H6
25/02/2022,65,9,"0,3",3,"0,1",8,28,11,40,30,"0,5","0,4"
26/02/2022,65,7,"0,2",3,"0,1",6,25,9,34,27,"0,4","0,4"
27/02/2022,62,7,"0,1",3,"0,1",5,21,10,27,31,"0,3","0,4"
28/02/2022,63,9,"0,4",4,"0,2",15,40,13,62,24,"0,8","0,5"
01/03/2022,64,12,"0,6",4,"0,1",19,33,16,62,,"0,9","0,5"
02/03/2022,64,16,"0,7",4,"0,2",14,30,23,52,,"1,5","0,5"
03/03/2022,65,15,"1,6",4,"0,1",17,32,18,59,,"1,3","0,6"
04/03/2022,66,8,"0,5",3,"0,1",9,27,11,40,,"0,7","0,5"
05/03/2022,62,5,"0,5",3,"0,1",7,22,8,33,,"0,7","0,5"
06/03/2022,66,4,"0,4",3,"0,1",1,6,5,8,,"0,6","0,3"
07/03/2022,66,6,"0,6",3,"0,1",8,25,7,36,,"0,8","0,5"
08/03/2022,62,10,"1,2",3,"0,2",14,31,14,51,,"1,6","0,6"
09/03/2022,64,11,"0,8",3,"0,1",17,31,14,58,,"1,9","0,6"
10/03/2022,65,12,"0,6",3,"0,1",11,29,15,45,,"0,9","0,5"
11/03/2022,66,18,"1,2",3,"0,2",17,39,22,65,,2,"0,7"
12/03/2022,66,8,"0,5",4,"0,1",7,18,11,30,,"0,8","0,5"
13/03/2022,65,12,"0,7",4,"0,1",6,19,14,29,,1,"0,6"
14/03/2022,71,9,"0,4",3,"0,1",2,5,10,8,,"0,6","0,3"
15/03/2022,75,14,"0,4",4,"0,1",1,3,16,5,,"0,6","0,3"
16/03/2022,72,11,"0,4",3,"0,1",1,5,12,7,85,"0,6","0,4"
17/03/2022,74,11,"0,4",3,"0,1",1,5,13,6,78,"0,6","0,3"
18/03/2022,71,17,"0,4",3,"0,1",2,6,20,9,68,"0,6","0,4"
19/03/2022,73,37,"0,5",4,"0,2",2,9,40,12,82,"0,9","1,5"
20/03/2022,67,13,"0,4",3,"0,1",2,7,15,10,78,"0,6","0,6"
21/03/2022,68,6,"0,4",3,"0,1",6,16,8,25,71,"0,9","0,4"
22/03/2022,67,8,"0,4",3,"0,1",4,12,10,19,85,"0,6","0,4"
23/03/2022,68,7,"0,4",3,"0,1",3,9,9,13,94,"0,6","0,4"
24/03/2022,72,8,"0,4",3,"0,1",2,10,9,13,87,"0,6","0,4"
25/03/2022,72,14,"0,4",3,"0,1",1,7,15,9,98,"0,6","0,4"
26/03/2022,70,11,"0,4",3,"0,1",1,5,12,6,98,"0,6","0,3"
27/03/2022,62,13,"0,4",3,"0,1",2,12,16,14,84,"0,6","0,3"
28/03/2022,63,17,"0,7",4,"0,1",10,22,22,37,60,1,"0,5"
29/03/2022,63,19,"0,9",4,"0,1",12,21,28,39,55,"1,3","0,6"
30/03/2022,64,17,"0,6",4,"0,1",12,26,25,45,47,"4,4","0,5"
31/03/2022,63,4,"0,5",3,"0,1",5,16,7,24,50,"0,7","0,4"
01/04/2022,62,3,"0,4",3,"0,1",3,10,6,14,57,"0,8","0,3"
02/04/2022,61,2,"0,4",3,"0,1",2,7,3,10,65,1,"0,3"
03/04/2022,59,2,"0,4",3,"0,1",2,9,3,12,68,"0,6","0,3"
04/04/2022,65,5,"0,4",3,"0,1",2,8,7,11,73,"0,6","0,3"
05/04/2022,63,6,"0,4",3,"0,1",2,12,8,15,77,"0,6","0,4"
06/04/2022,63,5,"0,6",3,"0,1",7,15,7,26,60,"0,8","0,4"
07/04/2022,63,5,"0,4",3,"0,1",3,8,9,12,59,"0,6","0,3"
08/04/2022,63,4,"0,8",3,"0,1",4,10,11,16,46,"1,3","0,4"
09/04/2022,61,4,"0,4",3,"0,1",2,6,9,9,57,"0,6","0,3"
10/04/2022,61,8,"0,4",3,"0,1",2,11,12,15,57,"0,7","0,3"
11/04/2022,63,9,"0,5",3,"0,1",4,12,13,19,61,2,"0,4"
12/04/2022,64,12,"0,7",4,"0,1",8,19,16,30,58,"1,2","0,4"
13/04/2022,67,9,"0,4",3,"0,1",4,14,11,21,58,"0,9","0,4"
14/04/2022,63,6,"0,4",3,"0,1",2,10,10,13,72,"0,6","0,3"
15/04/2022,59,7,"0,4",3,"0,1",2,14,12,17,65,"0,6","0,3"
16/04/2022,61,12,"0,5",3,"0,1",4,20,19,26,54,"0,6","0,4"
17/04/2022,59,9,"0,4",3,"0,1",2,12,15,15,64,"0,6","0,3"
18/04/2022,60,14,"0,4",3,"0,1",2,9,17,11,78,"0,6","0,3"
19/04/2022,60,11,"0,4",3,"0,1",2,8,13,12,80,"0,6","0,3"
20/04/2022,64,7,"0,5",3,"0,1",5,17,9,24,48,"0,7","0,3"
21/04/2022,64,3,"0,6",3,"0,1",9,27,6,40,45,1,"0,4"
22/04/2022,62,7,"0,5",3,"0,1",8,23,12,36,38,"0,7","0,4"
23/04/2022,65,1,"0,4",3,"0,1",1,3,5,5,63,"0,6","0,3"
24/04/2022,60,2,"0,4",3,"0,1",1,7,4,9,61,"0,6","0,3"
25/04/2022,60,6,"0,4",4,"0,1",3,13,8,18,57,"0,7","0,3"
26/04/2022,61,6,"0,6",6,"0,1",10,25,10,40,46,"1,1","0,4"
27/04/2022,62,14,"1,4",4,"0,1",14,39,22,60,26,"1,7","0,6"
28/04/2022,65,15,"0,6",3,"0,1",6,21,18,30,43,"0,7","0,5"
29/04/2022,63,10,"0,7",3,"0,1",9,25,15,38,49,"0,9","0,5"
30/04/2022,64,13,"0,7",3,"0,2",6,27,19,36,48,"1,2","0,5"
01/05/2022,61,14,"0,5",3,"0,1",4,16,18,22,53,"0,7","0,4"
02/05/2022,64,15,"0,5",3,"0,1",7,18,19,28,64,"2,2","0,4"
03/05/2022,68,6,"0,4",3,"0,1",4,18,7,24,59,"0,6","0,3"
04/05/2022,66,11,"0,4",5,"0,1",2,19,14,22,56,"0,6","0,4"
05/05/2022,63,9,"0,5",5,"0,1",8,20,11,32,39,"1,2","0,4"
06/05/2022,63,9,"0,8",5,"0,1",11,30,15,48,31,"1,3","0,5"
07/05/2022,62,8,"0,4",5,"0,1",4,16,12,21,45,"0,6","0,3"
08/05/2022,59,7,"0,5",5,"0,1",2,11,11,15,61,"0,7","0,3"
09/05/2022,60,10,"0,5",4,"0,1",6,22,14,31,55,"0,7","0,4"
10/05/2022,61,9,1,4,"0,1",10,26,15,41,51,"1,4","0,4"
11/05/2022,62,11,1,4,"0,1",11,27,16,44,42,2,"0,5"
12/05/2022,61,9,"0,4",4,"0,1",7,23,12,33,45,"0,7","0,4"
13/05/2022,63,11,"0,9",4,"0,1",11,25,15,42,35,"1,1","0,5"
14/05/2022,62,11,"0,6",5,"0,1",5,19,15,26,44,"0,8","0,4"
15/05/2022,60,9,"0,4",5,"0,1",3,13,13,16,56,"0,6","0,3"
16/05/2022,61,12,"0,6",7,"0,1",10,30,19,44,42,"0,8","0,4"
17/05/2022,62,12,"1,5",8,"0,1",15,31,20,54,38,"2,7","0,5"
18/05/2022,63,13,1,6,"0,1",4,16,18,22,45,"1,1","0,4"
19/05/2022,62,13,"0,8",6,"0,1",7,16,18,26,41,"1,2","0,4"
20/05/2022,61,9,"0,7",7,"0,1",8,22,14,35,42,"0,9","0,4"
21/05/2022,60,8,"0,6",4,"0,1",6,26,13,34,35,1,"0,4"
22/05/2022,60,8,"0,6",4,"0,1",2,15,11,18,48,"1,1","0,4"
23/05/2022,60,6,"0,5",5,"0,1",4,15,15,21,44,"2,4","0,3"
24/05/2022,61,5,3,4,"0,1",2,8,11,11,47,1,"0,3"
25/05/2022,60,2,"0,5",5,"0,1",5,13,4,20,37,"0,6","0,3"
26/05/2022,61,3,"0,6",6,"0,1",9,21,7,34,38,"0,7","0,4"
27/05/2022,60,4,"1,4",5,"0,1",10,30,8,46,35,"1,2","0,5"
28/05/2022,60,5,"0,5",4,"0,1",4,21,9,27,48,"0,8","0,4"
29/05/2022,59,4,"0,4",4,"0,1",1,6,7,8,64,"0,7","0,3"
30/05/2022,62,5,"0,4",5,"0,1",3,11,8,16,59,"0,7","0,3"
31/05/2022,62,7,"0,7",4,"0,1",5,17,9,25,,1,"0,4"
01/06/2022,62,,"0,7",4,"0,1",6,17,,27,,1,"0,4"
02/06/2022,62,,"0,6",6,"0,1",5,13,,20,,"1,3","0,4"
03/06/2022,62,,"0,6",4,"0,1",5,13,,20,,1,"0,4"
04/06/2022,62,,"0,4",6,"0,1",4,13,,18,,"0,7","0,3"
05/06/2022,60,,"0,5",5,"0,1",2,10,,13,,"0,7","0,3"
06/06/2022,60,,"0,5",7,"0,1",7,15,,26,,"1,2","0,4"
07/06/2022,61,,"0,6",4,"0,1",6,13,,22,,"1,3","0,4"
08/06/2022,61,15,"0,6",5,"0,1",6,20,20,28,60,"1,4","0,4"
09/06/2022,62,11,"0,6",6,"0,1",8,18,15,30,,"0,9","0,3"
10/06/2022,62,10,"0,5",5,"0,1",8,17,14,30,,"0,8","0,4"
11/06/2022,60,9,"0,4",6,"0,1",4,17,12,23,39,"0,7","0,3"
12/06/2022,58,7,"0,4",5,"0,1",3,17,12,20,50,"0,6","0,3"
13/06/2022,59,10,"0,8",6,"0,1",12,25,19,44,51,"1,5","0,4"
14/06/2022,60,11,"0,8",5,"0,1",8,19,18,31,53,"1,4","0,4"
15/06/2022,60,9,"0,5",5,"0,1",5,19,13,27,64,"0,8","0,4"
16/06/2022,60,12,"0,7",6,"0,1",8,29,18,41,54,"1,2","0,4"
17/06/2022,60,14,1,4,"0,1",12,34,32,52,41,"6,2","0,4"
18/06/2022,60,14,"0,7",3,"0,1",4,20,25,26,66,"1,1","0,3"
19/06/2022,59,15,"0,4",3,"0,1",2,6,19,8,81,"0,6","0,3"
20/06/2022,61,18,"0,5",3,"0,1",6,17,23,25,61,"2,4","0,4"
21/06/2022,62,17,"0,6",3,"0,1",8,21,24,33,45,"1,9","0,4"
22/06/2022,62,11,"0,4",3,"0,1",4,15,20,21,54,"0,7","0,3"
23/06/2022,60,7,"0,5",4,"0,1",6,23,15,31,52,"0,9","0,4"
24/06/2022,60,6,"0,4",3,"0,1",2,8,11,10,67,"0,6","0,3"
25/06/2022,59,8,"0,7",3,"0,1",2,10,10,13,73,"2,6","0,3"
26/06/2022,59,8,"0,4",3,"0,1",2,5,9,7,75,"0,6","0,3"
27/06/2022,61,8,"0,5",3,"0,1",2,6,11,9,60,"1,1","0,3"
28/06/2022,62,8,"0,4",3,"0,1",6,13,11,22,50,"1,1","0,3"
29/06/2022,62,10,"0,5",3,"0,1",8,16,12,27,47,"1,2","0,4"
30/06/2022,61,8,"0,5",3,"0,1",5,13,10,20,60,"1,2","0,3"
01/07/2022,61,8,"0,5",3,"0,1",4,10,11,16,56,"0,9","0,3"
02/07/2022,60,8,"0,4",3,"0,1",3,10,9,14,57,"0,6","0,3"
03/07/2022,58,10,"0,4",3,"0,1",2,11,12,14,66,"0,6","0,3"
04/07/2022,60,11,"0,7",3,"0,1",7,19,15,29,51,"1,1","0,4"
05/07/2022,62,13,"0,4",3,"0,1",3,9,17,13,63,"0,8","0,4"
06/07/2022,62,15,"0,5",3,"0,1",3,10,20,14,69,"0,8","0,4"
07/07/2022,60,11,"0,4",3,"0,1",6,20,16,28,60,"0,8","0,3"
08/07/2022,61,16,"0,7",3,"0,1",7,25,24,36,63,"1,7","0,4"
09/07/2022,60,12,"0,4",3,"0,1",2,15,15,18,79,"0,6","0,3"
10/07/2022,58,10,"0,4",3,"0,1",2,10,13,13,82,"0,6","0,3"
11/07/2022,59,12,"0,8",3,"0,1",6,25,20,35,66,"1,8","0,4"
12/07/2022,59,10,"0,6",3,"0,1",7,31,15,41,56,"1,6","0,4"
13/07/2022,59,12,"0,9",3,"0,1",7,25,19,35,55,"1,6","0,4"
14/07/2022,59,9,"0,8",3,"0,1",6,17,13,26,60,"1,3","0,4"
15/07/2022,60,14,"0,8",3,"0,1",9,34,19,47,36,"1,8","0,4"
16/07/2022,58,15,"0,6",3,"0,1",3,20,19,24,64,1,"0,3"
17/07/2022,58,15,"0,5",3,"0,1",2,15,18,18,70,"0,7","0,3"
18/07/2022,59,18,1,3,"0,2",7,28,23,39,56,2,"0,5"
19/07/2022,59,23,"0,7",3,"0,1",6,23,32,32,61,1,"0,4"
20/07/2022,59,17,"0,5",3,"0,1",5,14,22,22,55,"1,1","0,4"
21/07/2022,60,18,"0,8",3,"0,1",7,19,23,30,42,"1,6","0,4"
22/07/2022,60,23,"0,6",3,"0,1",6,18,29,27,46,2,"0,4"
23/07/2022,59,24,"0,5",3,"0,1",2,8,29,11,,"0,7","0,3"
24/07/2022,58,24,"0,4",3,"0,1",2,10,27,13,,"0,6","0,3"
25/07/2022,60,25,"0,9",3,,8,18,31,29,,"2,3","0,4"
26/07/2022,60,19,"0,5",3,,5,13,24,19,,1,"0,4"
27/07/2022,60,18,"0,4",3,,6,15,23,25,,"0,7","0,3"
28/07/2022,60,21,"0,5",3,"0,1",5,13,27,21,61,"0,8","0,3"
29/07/2022,60,18,"0,5",3,"0,1",5,12,23,18,67,"0,9","0,4"
30/07/2022,59,15,"0,4",3,"0,1",2,5,18,7,,"0,6","0,3"
31/07/2022,58,15,"0,4",3,"0,1",2,7,18,10,,"0,6","0,4"
01/08/2022,59,16,"0,6",3,"0,1",5,16,21,24,67,"0,9","0,4"
02/08/2022,58,16,"0,7",3,"0,1",6,20,22,28,65,1,"0,4"
03/08/2022,59,13,"0,5",3,"0,1",4,16,20,22,73,"0,9","0,3"
04/08/2022,59,12,"0,6",3,"0,1",4,17,17,23,77,"0,9","0,4"
05/08/2022,58,11,1,3,"0,2",4,16,17,22,73,"1,3","0,4"
06/08/2022,58,11,"0,4",3,"0,2",2,10,15,12,82,"0,6","0,3"
07/08/2022,57,13,"0,4",3,"0,2",2,7,16,8,,"0,6","0,3"
08/08/2022,59,15,"1,4",3,"0,2",4,15,19,21,83,"0,7","0,3"
09/08/2022,58,14,"0,4",3,"0,1",3,14,18,18,87,"0,8","0,3"
10/08/2022,58,14,"0,5",3,"0,1",3,14,18,17,87,"0,7","0,4"
11/08/2022,58,13,"0,6",3,"0,1",5,20,18,27,80,"0,8","0,3"
12/08/2022,59,17,"0,5",3,"0,1",4,18,24,24,76,"0,8","0,3"
13/08/2022,59,27,"0,5",3,"0,1",2,8,83,11,72,"0,7","0,4"
14/08/2022,57,16,"0,4",3,"0,1",2,11,26,14,71,"0,6","0,3"
15/08/2022,56,18,"0,4",3,"0,1",1,6,25,8,87,"0,6","0,3"
16/08/2022,59,26,"0,5",3,"0,1",3,13,33,16,92,"0,8","0,4"
17/08/2022,59,33,"0,5",3,"0,1",4,18,44,23,72,"0,8","0,5"
18/08/2022,59,28,"0,5",3,"0,1",4,17,39,22,73,"0,8","0,7"
19/08/2022,58,17,"0,4",3,"0,1",4,14,25,20,69,"0,7","0,4"
20/08/2022,59,12,"0,4",3,"0,1",2,8,14,10,76,"0,6","0,3"
21/08/2022,57,14,"0,4",3,"0,1",2,10,17,12,77,"0,6","0,3"
22/08/2022,59,11,"0,5",3,"0,1",4,14,13,20,66,"0,7","0,3"
23/08/2022,59,9,"0,5",3,"0,1",5,13,11,20,51,"0,8","0,3"
24/08/2022,59,8,"0,4",3,"0,1",4,9,11,14,58,"0,7","0,3"
25/08/2022,61,10,"0,4",3,"0,1",4,11,13,17,53,"0,6","0,3"
26/08/2022,61,11,"0,4",3,"0,1",4,11,15,16,56,"0,6","0,3"
27/08/2022,59,9,"0,4",3,"0,1",2,10,12,13,71,"0,6","0,3"
28/08/2022,59,11,"0,4",3,"0,1",2,9,13,12,81,"0,6","0,3"
29/08/2022,60,14,"1,5",3,"0,1",5,17,18,24,68,1,"0,4"
30/08/2022,61,16,"0,5",3,"0,1",4,13,21,18,55,"0,8","0,4"
31/08/2022,61,21,"0,4",3,"0,1",4,11,33,17,61,"0,6","0,3"
01/09/2022,61,19,"0,6",3,"0,2",7,18,26,28,61,"0,8","0,4"
02/09/2022,61,16,"0,6",3,"0,1",5,15,25,22,59,"0,8","0,3"
03/09/2022,59,16,"0,6",3,"0,1",3,14,22,18,64,"1,1","0,3"
04/09/2022,58,12,"0,4",3,"0,1",2,7,15,10,75,"0,7","0,3"
05/09/2022,61,13,"0,5",3,"0,1",6,16,18,26,63,1,"0,4"
06/09/2022,60,15,"0,8",3,"0,2",9,24,25,37,57,"1,4","0,4"
07/09/2022,59,14,"0,9",3,"0,2",11,29,25,46,53,"1,6","0,4"
08/09/2022,59,10,"0,7",3,,9,22,20,35,56,"1,4","0,4"
09/09/2022,59,10,1,3,,10,23,18,38,62,"1,9","0,4"
10/09/2022,59,8,"0,4",3,,3,10,11,15,66,"0,6","0,3"
11/09/2022,59,10,"0,4",3,,2,6,12,10,64,"0,6","0,3"
12/09/2022,59,11,"0,7",3,"0,3",5,13,14,21,47,"1,3","0,4"
13/09/2022,60,14,1,3,"0,2",7,19,19,30,22,"1,4","0,4"
14/09/2022,60,12,"0,8",3,"0,2",7,14,16,25,36,"1,6","0,4"
15/09/2022,59,8,"0,6",3,,6,16,13,26,63,"1,2","0,3"
16/09/2022,60,8,"0,6",3,,8,20,12,33,56,"0,9","0,4"
17/09/2022,61,11,"0,4",3,,3,8,14,12,69,"0,6","0,3"
18/09/2022,63,13,"0,4",3,,2,9,15,11,74,"0,6","0,3"
19/09/2022,63,13,"0,7",3,"0,2",9,20,16,33,56,"2,2","0,4"
20/09/2022,63,13,"0,8",3,"0,2",11,21,17,38,56,"2,2","0,4"
21/09/2022,63,13,"0,8",3,"0,2",8,23,17,35,56,"2,8","0,4"
22/09/2022,63,13,"0,5",3,"0,2",5,17,15,25,73,"0,8","0,4"
23/09/2022,64,16,1,3,"0,3",10,26,20,41,45,"1,5","0,5"
24/09/2022,63,17,"0,5",3,"0,2",3,10,20,14,64,"0,7","0,3"
25/09/2022,62,8,"0,5",3,"0,2",1,4,10,6,77,"0,8","0,3"
26/09/2022,63,9,"0,5",3,"0,2",8,17,12,29,46,1,"0,4"
27/09/2022,61,8,"0,6",3,"0,6",9,18,12,30,42,"1,4","0,4"
28/09/2022,61,7,"0,6",3,"0,1",6,17,12,25,45,"7,3","0,3"
29/09/2022,61,6,"0,5",3,"0,2",5,11,12,18,52,"1,6","0,3"
30/09/2022,61,5,"0,5",3,"0,2",5,19,10,27,53,"0,9","0,4"
01/10/2022,,7,"0,5",3,"0,2",4,17,10,24,54,"1,1","0,4"
02/10/2022,,6,"0,4",3,"0,2",3,12,8,16,62,"0,8","0,3"
03/10/2022,,11,"1,2",3,"0,3",13,30,19,49,34,"2,5","0,5"
04/10/2022,,15,"1,7",3,"0,2",14,23,20,44,39,"6,2","0,6"
05/10/2022,,10,"1,2",3,"0,2",9,20,14,34,47,"5,2","0,6"
06/10/2022,,10,"0,4",3,"0,2",2,8,13,11,71,"2,6","0,3"
07/10/2022,,12,"0,6",3,"0,2",5,14,13,21,61,"0,8","0,4"
08/10/2022,,15,"0,4",3,"0,1",3,9,18,14,61,"0,6","0,3"
09/10/2022,,15,"0,5",3,"0,2",3,14,18,17,60,"0,7","0,4"
10/10/2022,,21,"0,9",3,"0,2",12,21,25,40,39,"1,5","0,5"
11/10/2022,,16,"0,5",3,"0,2",3,12,17,16,54,"0,6","0,3"
12/10/2022,,19,"0,4",3,"0,2",2,7,21,10,60,"0,7","0,3"
13/10/2022,,22,"0,8",3,"0,2",12,23,26,41,40,"1,3","0,4"
14/10/2022,,21,"1,1",3,"0,2",13,27,28,47,38,"1,6","0,5"
15/10/2022,,26,"0,9",3,"0,2",8,23,30,35,46,"1,2","0,5"
16/10/2022,,24,"0,5",3,"0,2",4,13,28,19,56,"0,7","0,4"
17/10/2022,,22,"1,3",3,"0,3",13,22,29,42,43,"6,5","0,6"
18/10/2022,,29,"1,3",3,"0,2",12,25,37,43,28,"4,6","0,5"
19/10/2022,,35,"1,3",3,"0,2",11,19,44,36,41,"2,4","0,5"
20/10/2022,,36,"0,9",3,"0,3",10,25,44,40,31,2,"0,5"
21/10/2022,,19,"0,8",3,"0,2",7,15,26,26,30,"1,3","0,4"
22/10/2022,,16,"0,5",3,"0,2",7,20,22,30,32,"0,8","0,4"
23/10/2022,,29,"0,6",3,"0,2",5,16,35,23,30,"0,9","0,5"
24/10/2022,,19,"1,7",3,"0,2",23,30,29,65,15,"2,3","0,6"
25/10/2022,,24,"1,7",3,"0,2",15,30,31,54,20,"3,6","0,6"
26/10/2022,,34,"3,1",4,"0,2",28,30,48,73,21,6,"0,8"
27/10/2022,,23,"1,7",3,"0,2",19,22,42,51,42,"4,2","0,6"
28/10/2022,,23,"1,6",3,"0,2",9,24,40,37,47,3,"0,6"
29/10/2022,,23,"0,8",3,"0,1",4,20,38,26,47,"1,4","0,5"
30/10/2022,,20,"0,5",3,"0,1",3,14,33,18,55,"0,6","0,4"
31/10/2022,,22,1,3,"0,2",12,25,37,43,38,"1,4","0,5"
01/11/2022,,17,"0,6",3,"0,1",9,19,30,33,38,"0,7","0,4"
02/11/2022,,15,"0,8",3,"0,2",8,14,28,25,48,"1,5","0,5"
03/11/2022,,15,"0,6",3,"0,1",7,14,37,25,36,"0,8","0,4"
04/11/2022,,4,"0,5",3,"0,1",4,12,15,18,50,"0,7","0,4"
05/11/2022,,6,"0,6",4,"0,2",8,19,15,32,43,"0,9","0,4"
06/11/2022,,7,"0,6",3,"0,2",3,14,18,18,45,"0,8","0,4"
07/11/2022,,9,"1,3",3,"0,3",13,30,19,50,33,"2,6","0,6"
08/11/2022,,12,"0,8",3,"0,2",12,18,28,36,37,"1,1","0,4"
09/11/2022,,7,"0,8",3,"0,2",11,18,17,34,35,"1,8","0,4"
10/11/2022,,5,"0,7",3,"0,2",9,15,11,28,46,"0,9","0,4"
11/11/2022,,7,"0,8",3,"0,2",10,20,12,35,36,1,"0,4"
12/11/2022,,12,"0,4",3,"0,1",4,14,20,19,57,"0,9","0,4"
13/11/2022,,12,"0,8",3,"0,1",5,14,22,21,35,"0,8","0,4"
14/11/2022,,13,"0,6",3,"0,2",12,15,27,33,29,"0,8","0,4"
15/11/2022,,6,"0,5",3,"0,1",5,11,14,17,46,"0,8","0,4"
16/11/2022,,3,"0,4",3,"0,1",2,6,10,10,59,"0,6","0,3"
17/11/2022,,2,"0,4",3,"0,1",3,5,10,9,54,"0,7","0,3"
18/11/2022,,4,"0,4",3,"0,1",3,10,11,15,49,"0,7","0,3"
19/11/2022,,3,"0,4",3,"0,1",3,9,8,13,57,"0,6","0,3"
20/11/2022,,3,"0,4",3,"0,1",2,6,7,9,60,"0,7","0,3"
21/11/2022,,3,"0,4",3,"0,2",3,6,12,9,60,"0,8","0,3"
22/11/2022,,3,"0,4",3,"0,2",3,8,9,13,67,1,"0,3"
23/11/2022,,3,"0,4",3,"0,1",2,3,13,6,56,"0,6","0,3"
