Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,NH3,SO2,NO,NO2,PM10,Ni,NOx,O3,As,Pb,BaP,Cd,FA,DahA,IcdP,BkFA,BjFA,BbFA,BaA
,�g/m�N,�g/m�,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N
14/06/2022,8,6,8,22,,,33,67,,,,,,,,,,,
15/06/2022,9,5,5,22,,,30,,,,,,,,,,,,
16/06/2022,6,4,5,30,31,,37,,,,,,,,,,,,
17/06/2022,7,3,8,33,,,45,55,,,,,,,,,,,
18/06/2022,6,3,3,20,,,24,73,,,,,,,,,,,
19/06/2022,9,3,1,8,,,10,79,,,,,,,,,,,
20/06/2022,8,3,3,14,,,18,65,,,,,,,,,,,
21/06/2022,6,3,3,20,,,25,45,,,,,,,,,,,
22/06/2022,6,3,3,16,,,20,62,,,,,,,,,,,
23/06/2022,6,3,3,17,,,22,68,,,,,,,,,,,
24/06/2022,5,3,1,8,21,,10,76,,,,,,,,,,,
25/06/2022,7,3,1,11,,,13,75,,,,,,,,,,,
26/06/2022,7,3,1,6,,,8,71,,,,,,,,,,,
27/06/2022,6,3,2,11,,,14,56,,,,,,,,,,,
28/06/2022,5,3,5,13,,,21,53,,,,,,,,,,,
29/06/2022,7,3,4,15,,,21,51,,,,,,,,,,,
30/06/2022,6,3,4,14,,,20,58,,,,,,,,,,,
01/07/2022,5,3,3,11,26,"1,21",15,54,"0,28","0,01",,"0,06",,,,,,,
02/07/2022,5,3,2,11,22,,14,58,,,,,,,,,,,
03/07/2022,5,3,1,12,23,"3,01",14,64,"0,14","0,01",,"0,03",,,,,,,
04/07/2022,6,3,4,19,24,,25,51,,,,,,,,,,,
05/07/2022,6,3,2,10,24,"3,01",13,60,"0,42","0,01",,"0,06",,,,,,,
06/07/2022,6,3,3,14,30,"1,62",18,63,"0,42","0,01",,"0,06",,,,,,,
07/07/2022,6,3,2,17,24,"1,62",20,65,"0,28","0,01",,"0,06",,,,,,,
08/07/2022,6,3,4,21,30,,28,68,,,"0,04",,"0,04","0,04","0,04","0,04","0,04","0,04","0,04"
09/07/2022,6,3,1,13,26,"1,76",15,79,"0,42","0,01",,"0,06",,,,,,,
10/07/2022,6,3,2,12,22,,14,74,,,,,,,,,,,
11/07/2022,6,4,4,22,25,"1,74",29,65,"0,42","0,01",,"0,08",,,,,,,
12/07/2022,6,3,4,30,26,,36,56,,,"0,04",,"0,04","0,04","0,07","0,04","0,04","0,08","0,04"
13/07/2022,6,3,4,23,29,"1,32",29,58,"0,28","0,01",,"0,06",,,,,,,
14/07/2022,7,4,5,19,26,,26,53,,,,,,,,,,,
15/07/2022,7,3,6,31,28,"2,43",40,40,"0,28","0,01",,"0,1",,,,,,,
16/07/2022,7,3,2,22,26,,25,69,,,"0,04",,"0,04","0,04","0,04","0,04","0,04","0,07","0,04"
17/07/2022,7,3,2,15,22,"2,99",18,72,"0,28","0,01",,"0,04",,,,,,,
18/07/2022,8,3,6,27,27,,36,54,,,,,,,,,,,
19/07/2022,8,3,3,21,,,26,58,,,,,,,,,,,
20/07/2022,7,3,3,18,,,23,45,,,,,,,,,,,
21/07/2022,7,3,4,21,,,27,,,,,,,,,,,,
22/07/2022,7,3,4,19,,,25,,,,,,,,,,,,
23/07/2022,7,3,2,13,,,16,,,,,,,,,,,,
24/07/2022,7,3,1,11,,,13,,,,,,,,,,,,
25/07/2022,7,3,7,22,,,32,,,,,,,,,,,,
26/07/2022,7,3,2,11,30,,14,,,,,,,,,,,,
27/07/2022,6,3,3,12,,,16,,,,,,,,,,,,
28/07/2022,5,3,3,12,31,,16,,,,,,,,,,,,
29/07/2022,5,3,2,10,,,14,,,,,,,,,,,,
30/07/2022,5,3,1,7,24,,9,,,,,,,,,,,,
31/07/2022,5,3,1,6,,,8,,,,,,,,,,,,
